GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1948:Q1,1948:Q2,1948:Q3,1948:Q4,1949:Q1,1949:Q2,1949:Q3,1949:Q4,1950:Q1,1950:Q2,1950:Q3,1950:Q4,1951:Q1,1951:Q2,1951:Q3,1951:Q4,1952:Q1,1952:Q2,1952:Q3,1952:Q4,1953:Q1,1953:Q2,1953:Q3,1953:Q4,1954:Q1,1954:Q2,1954:Q3,1954:Q4,1955:Q1,1955:Q2,1955:Q3,1955:Q4,1956:Q1,1956:Q2,1956:Q3,1956:Q4,1957:Q1,1957:Q2,1957:Q3,1957:Q4
 "34000","New Jersey",2,SQINC5H,10,"...","Personal income (thousands of dollars, seasonally adjusted)","Thousands of dollars",7742320,7854728,8092396,8151424,8032576,7988660,7998644,8037012,8454788,8630544,9009056,9370884,9768684,10105904,10247380,10404924,10651660,10780184,11025344,11485892,11672808,11879804,11888556,11873860,11932240,11947260,12000248,12280892,12336800,12625448,12919956,13210576,13494356,13729604,13948088,14281868,14586008,14734904,14881692,14883732
 "34000","New Jersey",2,SQINC5H,35,"..."," Earnings by place of work","Thousands of dollars",6365752,6454872,6649004,6667352,6522968,6427752,6382916,6357364,6543196,6834796,7230088,7530292,7968404,8252352,8350944,8476372,8665712,8740304,8928704,9334592,9490952,9633636,9617296,9555164,9599792,9585284,9590036,9806464,9870472,10125188,10357644,10600148,10736288,10925576,11079276,11341528,11640856,11703832,11805416,11717308
 "34000","New Jersey",2,SQINC5H,36,"..."," Less: Contributions for government social insurance 2/","Thousands of dollars",260324,238588,227852,206620,204064,184708,171304,165332,211388,221332,235552,251548,284516,285752,278928,284752,300000,297524,302376,314124,315252,320936,324292,319844,370220,368800,369928,374488,405296,412896,419204,421196,443680,447724,448516,454808,514120,514684,517488,509180
 "34000","New Jersey",2,SQINC5H,37,"...","  Employee and self-employed contributions for government social insurance","Thousands of dollars",83896,80184,83700,82464,77976,73376,72032,70300,97916,98496,100428,107356,122120,121356,117740,119452,132048,127716,129596,131284,133184,135788,134492,132992,159976,157924,159976,161828,178484,181868,184488,186372,196468,198136,198316,200524,231180,230812,233768,230068
 "34000","New Jersey",2,SQINC5H,38,"...","  Employer contributions for government social insurance","Thousands of dollars",176428,158404,144152,124156,126088,111332,99272,95032,113472,122836,135124,144192,162396,164396,161188,165300,167952,169808,172780,182840,182068,185148,189800,186852,210244,210876,209952,212660,226812,231028,234716,234824,247212,249588,250200,254284,282940,283872,283720,279112
 "34000","New Jersey",2,SQINC5H,42,"..."," Plus: Adjustment for residence 3/","Thousands of dollars",501084,509504,525752,529400,552204,546512,544040,542512,557088,581092,612156,638560,661452,681320,689868,701892,716256,722256,738056,769272,798240,812268,814104,810504,821976,821572,825332,844184,857020,880812,902108,924200,949812,968048,980788,1005848,1031120,1039536,1050248,1048152
 "34000","New Jersey",2,SQINC5H,45,"..."," Equals: Net earnings by place of residence","Thousands of dollars",6606512,6725788,6946904,6990132,6871108,6789556,6755652,6734544,6888896,7194556,7606692,7917304,8345340,8647920,8761884,8893512,9081968,9165036,9364384,9789740,9973940,10124968,10107108,10045824,10051548,10038056,10045440,10276160,10322196,10593104,10840548,11103152,11242420,11445900,11611548,11892568,12157856,12228684,12338176,12256280
 "34000","New Jersey",2,SQINC5H,46,"..."," Plus: Dividends, interest, and rent 4/","Thousands of dollars",859888,855364,879920,900196,885700,897908,912272,941492,1012964,1033976,1080032,1113148,1098660,1124940,1141004,1163920,1224468,1269544,1289276,1324212,1305640,1362972,1383204,1403664,1428044,1425716,1459284,1482720,1474696,1492056,1531336,1554396,1669312,1691032,1716856,1764812,1769124,1802732,1827212,1834460
 "34000","New Jersey",2,SQINC5H,47,"..."," Plus: Personal current transfer receipts","Thousands of dollars",275920,273576,265572,261096,275768,301196,330720,360976,552928,402012,322332,340432,324684,333044,344492,347492,345224,345604,371684,371940,393228,391864,398244,424372,452648,483488,495524,522012,539908,540288,548072,553028,582624,592672,619684,624488,659028,703488,716304,792992
 "34000","New Jersey",2,SQINC5H,50,"..."," Wages and salaries","Thousands of dollars",5142180,5214100,5384408,5415960,5299752,5210024,5185132,5147468,5268696,5513720,5837216,6124924,6447208,6656596,6723320,6827964,7036520,7084912,7237388,7591436,7717384,7844244,7838732,7767220,7781592,7758648,7766260,7947584,7950872,8176828,8361656,8568384,8682352,8838732,8938552,9175272,9379040,9423432,9494296,9432536
